89,mcc_spend,How much did the Manchester City Council give for  Learning Disabilities to SLC Paragon?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/mcc_spend>
{
?obs qb:dataSet ls:mcc_spend.
?obs lso:mcc_spend-amount ?amount.
?obs lso:mcc_spend-supplier-name ""SLC Paragon"".
}","select SUM(xsd:decimal(?v476120723)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/mcc_spend-supplier-name> ""Manchestarz"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/mcc_spend>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/mcc_spend-amount> ?v476120723.?obs <http://linkedspending.aksw.org/ontology/mcc_spend-supplier-name> ?v2060073161.
}",0.0,0.0,0.0
90,mcc_spend,Which service areas do the Manchester City Council spendings contain?,"select distinct(?area) from <http://linkedspending.aksw.org/mcc_spend>
{
?obs qb:dataSet ls:mcc_spend.
?obs lso:mcc_spend-service-area ?area.
}","select distinct(?v596761082) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/mcc_spend-supplier-name> ""Manchestarz"". ?obs qb:dataSet <http://linkedspending.aksw.org/instance/mcc_spend>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/mcc_spend-service-area> ?v596761082.?obs <http://linkedspending.aksw.org/ontology/mcc_spend-supplier-name> ?v2060073161.
}",1.0,0.038461538461538464,0.07407407407407407
91,alb_planned_budget_2013,How much was Albanias 2013 budget for education?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/alb_planned_budget_2013>
{
?obs qb:dataSet ls:alb_planned_budget_2013.
?obs lso:alb_planned_budget_2013-cofog1 <https://openspending.org/alb_planned_budget_2013/cofog1/09>.
?obs lso:alb_planned_budget_2013-amount ?amount.
}",,0.0,0.0,0.0
92,alb_planned_budget_2013,What are the identification numbers of housing and community amenities in Albanias 2013 budget?,"select distinct(?id) from <http://linkedspending.aksw.org/alb_planned_budget_2013>
{
?obs qb:dataSet ls:alb_planned_budget_2013.
?obs lso:alb_planned_budget_2013-cofog1 <https://openspending.org/alb_planned_budget_2013/cofog1/06>.
?obs lso:alb_planned_budget_2013-UniqueID ?id.
}","select distinct(?v981364022) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/alb_planned_budget_2013>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2013""^^<http://www.w3.org/2001/XMLSchema#date>. ?obs <http://linkedspending.aksw.org/ontology/alb_planned_budget_2013-cofog1> <https://openspending.org/alb_planned_budget_2013/cofog1/06>. ?obs <http://linkedspending.aksw.org/ontology/alb_planned_budget_2013-UniqueID> ?v981364022.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.?obs <http://linkedspending.aksw.org/ontology/alb_planned_budget_2013-cofog1> ?v1935620233.
}",1.0,1.0,1.0
93,ke-county-exp,What was the total Kenya County Expenditure in Kiambu by the Thika administration?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/ke-county-exp>
{
?obs qb:dataSet ls:ke-county-exp.
?obs lso:ke-county-exp-administration <https://openspending.org/ke-county-exp/administration/thika>.
?obs lso:ke-county-exp-county <https://openspending.org/ke-county-exp/county/kiambu>.
?obs lso:ke-county-exp-amount ?amount.
}","select SUM(xsd:decimal(?v1018782476)) 
{
?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-county> <https://openspending.org/ke-county-exp/county/kiambu>. ?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-administration> <https://openspending.org/ke-county-exp/administration/thika>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ke-county-exp>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-amount> ?v1018782476.?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-county> ?v1078060030.?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-administration> ?v2093195026.
}",1.0,1.0,1.0
94,ke-county-exp,Which Kenya country administration had the highest expenditure budget?,"select ?admin from <http://linkedspending.aksw.org/ke-county-exp>
{
?obs qb:dataSet ls:ke-county-exp.
?obs lso:ke-county-exp-administration ?admin.
?obs lso:ke-county-exp-amount ?amount.
}
order by desc(sum(xsd:decimal(?amount))) limit 1","select MIN(xsd:decimal(?v1018782476)) 
{
?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-administration> <https://openspending.org/ke-county-exp/administration/buret>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ke-county-exp>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-amount> ?v1018782476.?obs <http://linkedspending.aksw.org/ontology/ke-county-exp-administration> ?v2093195026.
}order by DESC(sum(xsd:decimal(?v1018782476))) limit 1",0.0,0.0,0.0
95,al_planned_budget_2007to2013,What was the Albania budget for public order and safety in 2007?,"select  sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/al_planned_budget_2007to2013>
{
?obs qb:dataSet ls:al_planned_budget_2007to2013.
?obs lso:al_planned_budget_2007to2013-cofog1 <https://openspending.org/al_planned_budget_2007to2013/cofog1/public-order-and-safety>.
?obs lso:al_planned_budget_2007to2013-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2007).
}","select SUM(xsd:decimal(?v1627297862)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v234.
filter(year(?v234)=2007). ?obs qb:dataSet <http://linkedspending.aksw.org/instance/al_planned_budget_2007to2013>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/al_planned_budget_2007to2013-cofog1> <https://openspending.org/al_planned_budget_2007to2013/cofog1/public-order-and-safety>. ?obs <http://linkedspending.aksw.org/ontology/al_planned_budget_2007to2013-amount> ?v1627297862.?obs <http://linkedspending.aksw.org/ontology/al_planned_budget_2007to2013-cofog1> ?v1686129037.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
96,al_planned_budget_2007to2013,What was the combined Albania budget for health from 2007 to 2010?,"select  sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/al_planned_budget_2007to2013>
{
?obs qb:dataSet ls:al_planned_budget_2007to2013.
?obs lso:al_planned_budget_2007to2013-cofog1 <https://openspending.org/al_planned_budget_2007to2013/cofog1/health>.
?obs lso:al_planned_budget_2007to2013-amount ?amount.
?obs lso:refYear ?year.
filter((year(?year)>=2007)&&year(?year)<=2010)
}","select SUM(xsd:decimal(?v1627297862)) 
{
?obs <http://linkedspending.aksw.org/ontology/al_planned_budget_2007to2013-cofog1> <https://openspending.org/al_planned_budget_2007to2013/cofog1/health>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/al_planned_budget_2007to2013>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/al_planned_budget_2007to2013-amount> ?v1627297862.?obs <http://linkedspending.aksw.org/ontology/al_planned_budget_2007to2013-cofog1> ?v1686129037.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
97,external-debts,What is the external debt amount of Kwara?,"select  sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/external-debts>
{
?obs qb:dataSet ls:external-debts.
?obs lso:external-debts-to <https://openspending.org/external-debts/to/kwara>.
?obs lso:external-debts-amount ?amount.
}","select SUM(xsd:decimal(?v1167147149)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/external-debts>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/external-debts-to> <https://openspending.org/external-debts/to/kwara>. ?obs <http://linkedspending.aksw.org/ontology/external-debts-amount> ?v1167147149.?obs <http://linkedspending.aksw.org/ontology/external-debts-to> ?v865713386.
}",1.0,1.0,1.0
98,external-debts,How much external debt did rivers have in 2010?,"select  sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/external-debts>
{
?obs qb:dataSet ls:external-debts.
?obs lso:external-debts-to <https://openspending.org/external-debts/to/rivers>.
?obs lso:external-debts-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2010)
}","select SUM(xsd:decimal(?v1167147149)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refDate> ""2010""^^<http://www.w3.org/2001/XMLSchema#date>. ?obs qb:dataSet <http://linkedspending.aksw.org/instance/external-debts>. ?obs a qb:Observation.
 ?obs <http://linkedspending.aksw.org/ontology/external-debts-to> <https://openspending.org/external-debts/to/rivers>. ?obs <http://linkedspending.aksw.org/ontology/external-debts-amount> ?v1167147149.?obs <http://linkedspending.aksw.org/ontology/refDate> ?v282216435.?obs <http://linkedspending.aksw.org/ontology/external-debts-to> ?v865713386.
}",1.0,1.0,1.0
99,ddc94682cc95482a8deefc60596686fc,How many admins were responsible for mandatory payments in the Armenian approved budget of 2010?,"select count(distinct(?admin)) from <http://linkedspending.aksw.org/ddc94682cc95482a8deefc60596686fc>
{
?obs qb:dataSet ls:ddc94682cc95482a8deefc60596686fc.
?obs lso:ddc94682cc95482a8deefc60596686fc-economic <https://openspending.org/ddc94682cc95482a8deefc60596686fc/economic/4823>.
?obs lso:ddc94682cc95482a8deefc60596686fc-from ?admin.
}","select MIN(xsd:decimal(?v1148418098)) 
{
?obs qb:dataSet <http://linkedspending.aksw.org/instance/ddc94682cc95482a8deefc60596686fc>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v247.
filter(year(?v247)=2010). ?obs <http://linkedspending.aksw.org/ontology/ddc94682cc95482a8deefc60596686fc-economic> <https://openspending.org/ddc94682cc95482a8deefc60596686fc/economic/4823>. ?obs <http://linkedspending.aksw.org/ontology/ddc94682cc95482a8deefc60596686fc-amount> ?v1148418098.?obs <http://linkedspending.aksw.org/ontology/ddc94682cc95482a8deefc60596686fc-economic> ?v1733430805.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
100,ddc94682cc95482a8deefc60596686fc,How much total running expenses under budgetary classification did the Armenian approved budget of 2010 have?,"select sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/ddc94682cc95482a8deefc60596686fc>
{
?obs qb:dataSet ls:ddc94682cc95482a8deefc60596686fc.
?obs lso:ddc94682cc95482a8deefc60596686fc-economiclevel1 ""Running expenses"".
?obs lso:ddc94682cc95482a8deefc60596686fc-type ""personnel"".
?obs lso:ddc94682cc95482a8deefc60596686fc-amount ?amount.
}","select SUM(distinct(?v1426314192)) 
{
 ?obs  <http://linkedspending.aksw.org/ontology/refYear> ?v249.
filter(year(?v249)=2010). ?obs qb:dataSet <http://linkedspending.aksw.org/instance/ddc94682cc95482a8deefc60596686fc>. ?obs a qb:Observation.
  ?obs  <http://linkedspending.aksw.org/ontology/ddc94682cc95482a8deefc60596686fc-economiclevel1> ""Running expenses"". ?obs <http://linkedspending.aksw.org/ontology/ddc94682cc95482a8deefc60596686fc-type> ?v1426314192.?obs <http://linkedspending.aksw.org/ontology/ddc94682cc95482a8deefc60596686fc-economiclevel1> ?v1373672744.?obs <http://linkedspending.aksw.org/ontology/refYear> ?v281587556.
}",0.0,0.0,0.0
